lifecycle_time,strike_confidence,metric,weekday_n,weekend_n,weekend_minus_weekday,bootstrap_ci_low,bootstrap_ci_high,permutation_p,cohens_d
T+1m,ALL,mean_abs_distance_usd,100,100,-15.475911549655212,-25.096768901597972,-5.109304559550576,0.003996003996003996,-0.4252386140850898
T+1m,ALL,mean_abs_distance_bps,100,100,-2.214221461292729,-3.6467751916354283,-0.8449339521147267,0.000999000999000999,-0.461116396622351
T+1m,HIGH,mean_abs_distance_usd,6,0,,,,,
T+1m,HIGH,mean_abs_distance_bps,6,0,,,,,
T+1m,LOW_PROXY,mean_abs_distance_usd,94,100,-14.032451063829907,-24.912016702126625,-3.6616221276602454,0.004995004995004995,-0.38600816086150924
T+1m,LOW_PROXY,mean_abs_distance_bps,94,100,-2.0475421255856596,-3.4974353495224837,-0.7826420215528228,0.003996003996003996,-0.42611720138874287
T+2m,ALL,mean_abs_distance_usd,100,100,-20.610675750941667,-34.56323398483601,-8.770073111525283,0.001998001998001998,-0.44792133148051627
T+2m,ALL,mean_abs_distance_bps,100,100,-2.9664226015600814,-4.619197982455456,-1.2983699309215924,0.000999000999000999,-0.48780512133485593
T+2m,HIGH,mean_abs_distance_usd,6,0,,,,,
T+2m,HIGH,mean_abs_distance_bps,6,0,,,,,
T+2m,LOW_PROXY,mean_abs_distance_usd,94,100,-19.907140425531985,-32.58848212765857,-6.979707872340032,0.002997002997002997,-0.4332021380551725
T+2m,LOW_PROXY,mean_abs_distance_bps,94,100,-2.9029588884801054,-4.708415924215046,-1.068867353201903,0.001998001998001998,-0.47748636813479284
T+3m,ALL,mean_abs_distance_usd,100,100,-24.94248575069752,-38.99961141056193,-12.810487364767255,0.001998001998001998,-0.5209168592063488
T+3m,ALL,mean_abs_distance_bps,100,100,-3.579206936836234,-5.328348921979817,-1.8142467221803713,0.000999000999000999,-0.5581643974616589
T+3m,HIGH,mean_abs_distance_usd,6,0,,,,,
T+3m,HIGH,mean_abs_distance_bps,6,0,,,,,
T+3m,LOW_PROXY,mean_abs_distance_usd,94,100,-23.70733404255217,-37.733137127659546,-11.827691755317757,0.000999000999000999,-0.5060476628918228
T+3m,LOW_PROXY,mean_abs_distance_bps,94,100,-3.450262167132204,-5.313510590539368,-1.7763734210266025,0.000999000999000999,-0.5482338463785106
T+5m,ALL,mean_abs_distance_usd,100,100,-38.16688696844335,-53.05142634427058,-24.5150899490927,0.000999000999000999,-0.7189365735335272
T+5m,ALL,mean_abs_distance_bps,100,100,-5.299823189172342,-7.180111394031342,-3.3723291653622085,0.000999000999000999,-0.7583805188584086
T+5m,HIGH,mean_abs_distance_usd,6,0,,,,,
T+5m,HIGH,mean_abs_distance_bps,6,0,,,,,
T+5m,LOW_PROXY,mean_abs_distance_usd,94,100,-37.06767234042586,-51.870940585106176,-22.4801430851072,0.000999000999000999,-0.7022615029084421
T+5m,LOW_PROXY,mean_abs_distance_bps,94,100,-5.190805025851432,-7.241639849494737,-3.2698692884305633,0.000999000999000999,-0.7462508546328868
T+10m,ALL,mean_abs_distance_usd,100,100,-34.17648575069856,-55.87126477757726,-13.13279724583048,0.001998001998001998,-0.4418313343960506
T+10m,ALL,mean_abs_distance_bps,100,100,-5.0448988728278055,-7.977005816934994,-2.272377057709378,0.001998001998001998,-0.4749410757903969
T+10m,HIGH,mean_abs_distance_usd,6,0,,,,,
T+10m,HIGH,mean_abs_distance_bps,6,0,,,,,
T+10m,LOW_PROXY,mean_abs_distance_usd,94,100,-34.86106808510637,-58.43978010638262,-14.506858989361199,0.001998001998001998,-0.44609742126528884
T+10m,LOW_PROXY,mean_abs_distance_bps,94,100,-5.1860610357678185,-8.564526918983178,-2.319223736725933,0.000999000999000999,-0.48324473366967696
T-5m,ALL,mean_abs_distance_usd,100,100,-38.16688696844335,-53.01612687295942,-24.30425613150177,0.000999000999000999,-0.7189365735335272
T-5m,ALL,mean_abs_distance_bps,100,100,-5.299823189172342,-7.307293654869191,-3.411366269909176,0.000999000999000999,-0.7583805188584086
T-5m,HIGH,mean_abs_distance_usd,6,0,,,,,
T-5m,HIGH,mean_abs_distance_bps,6,0,,,,,
T-5m,LOW_PROXY,mean_abs_distance_usd,94,100,-37.06767234042586,-51.949815425532236,-23.46154005319128,0.000999000999000999,-0.7022615029084421
T-5m,LOW_PROXY,mean_abs_distance_bps,94,100,-5.190805025851432,-7.260113867225481,-3.19431186238394,0.000999000999000999,-0.7462508546328868
T-3m,ALL,mean_abs_distance_usd,100,100,-34.022086968443176,-53.63860089102286,-15.478085637056683,0.000999000999000999,-0.494367101987661
T-3m,ALL,mean_abs_distance_bps,100,100,-4.94053871374862,-7.448295423573815,-2.312146773263566,0.000999000999000999,-0.5355153966338189
T-3m,HIGH,mean_abs_distance_usd,6,0,,,,,
T-3m,HIGH,mean_abs_distance_bps,6,0,,,,,
T-3m,LOW_PROXY,mean_abs_distance_usd,94,100,-34.028631914893765,-54.40466356382958,-14.961883404255929,0.000999000999000999,-0.49299929430039263
T-3m,LOW_PROXY,mean_abs_distance_bps,94,100,-4.986494137212197,-7.63230257963038,-2.5435845881135224,0.000999000999000999,-0.5385536535813048
T-2m,ALL,mean_abs_distance_usd,100,100,-39.57708575069948,-62.05994735564186,-18.05890037488537,0.000999000999000999,-0.5078392399403318
T-2m,ALL,mean_abs_distance_bps,100,100,-5.794501518322975,-8.849654821039508,-2.894140846291024,0.000999000999000999,-0.5375290191626518
T-2m,HIGH,mean_abs_distance_usd,6,0,,,,,
T-2m,HIGH,mean_abs_distance_bps,6,0,,,,,
T-2m,LOW_PROXY,mean_abs_distance_usd,94,100,-40.56497659574568,-65.19990760638424,-18.986548297873107,0.000999000999000999,-0.5140688010831614
T-2m,LOW_PROXY,mean_abs_distance_bps,94,100,-5.980433813438693,-9.39791200365162,-3.0849764373391464,0.000999000999000999,-0.5480881375934445
T-1m,ALL,mean_abs_distance_usd,100,100,-36.72354775132414,-60.116584441387175,-13.230002048587734,0.002997002997002997,-0.445815459202893
T-1m,ALL,mean_abs_distance_bps,100,100,-5.407784904037829,-8.407845397168861,-2.4697203605487763,0.000999000999000999,-0.4878918332262386
T-1m,HIGH,mean_abs_distance_usd,6,0,,,,,
T-1m,HIGH,mean_abs_distance_bps,6,0,,,,,
T-1m,LOW_PROXY,mean_abs_distance_usd,94,100,-38.4757148936176,-64.45520702127887,-15.115614521277909,0.002997002997002997,-0.463409259202717
T-1m,LOW_PROXY,mean_abs_distance_bps,94,100,-5.691204661613115,-8.985268154969141,-2.432429179069593,0.000999000999000999,-0.5096528315803421
